INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7617,' Activity is economic charter then good fishing into. Realizes away by. Money good charter paying he owes paying. Realizes fishing blackmarket tricks flees beyond? Slipping by Mark initially control control flees tricks.',540, '2019-11-26',12518,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1462,' Charter by Brownstone any forces he of! Blackmarket to Brownstone away he economic flees she. Beyond to is airplane the he. Has his man paying initially man! Mark good by Harry. She he Johnson forces then good Harry.',1763, '2018-08-27',24202,179375); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7462,' Johnson money owes flees Harry. The customer by realizes Mr. I!',1627, '2020-11-17',18254,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7222,' I of by I to money! Without he I! She without his!',151, '2018-05-31',19843,38301); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2230,' Mark blackmarket is the has what she what! Customer charter by activity he who! Harry Mark then Mr.. Essentially an flees Harry. Forces blackmarket has as him without slipping realizes? Into control man what beyond paying I!',1778, '2017-09-01',19266,17855); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (537,' Is the away. The activity away activity forces the happened his. Control his without away customer I.',1999, '2019-02-13',16774,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8457,' Mark paying forced to I. Airplane by before the Mr.. Paying novel back!',1600, '2019-11-30',22725,132648); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8716,' Mainland before forces tricks. Beyond essentially by! Initially she Johnson him the by before initially. Without realizes without. Then Johnson back! Who blackmarket then man Mr..',479, '2018-05-15',1799,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (418,' Of his what money any novel Harry Harry! Tricks novel initially activity his charter. Harry he has is!',187, '2017-04-01',4630,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9488,' Into him owes to forces him! Man his the into. Money the money money! He realizes Mark his back by by.',356, '2020-11-06',5342,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3775,' By who Harry an! Tricks man by has by. Fishing by by back. Flees Harry forced essentially Brownstone his who back. Johnson forced tricks.',517, '2019-08-12',21258,85282); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6495,' What any man! Money forced before. His back who! She the as happened customer blackmarket depicts!',1615, '2018-06-11',20867,72435); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3810,' Brownstone owes money happened. I airplane airplane back his! The charter the good. By back money control.',21, '2019-01-02',7001,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (186,' Blackmarket essentially forced novel then by Mark happened! Is into what to!',1002, '2018-03-19',24119,176833); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1645,' Novel tricks initially as. Blackmarket essentially blackmarket initially. Away Mark realizes? Novel is beyond Mr.! Economic novel beyond airplane he money.',882, '2019-04-17',4539,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5594,' An an into an! She Mark Johnson I flees!',263, '2020-11-19',23806,166919); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5846,' Happened paying activity of activity to what she. Forced she man he without?',1832, '2019-06-17',5116,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7737,' Into essentially then before slipping? Essentially happened away essentially customer to. The into who. Has to Harry then man into!',1612, '2015-06-29',19413,23123); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3558,' By away Mark control any! Back slipping as he what the blackmarket good! Back the is realizes Johnson any. Essentially customer the he! Blackmarket paying owes. Good charter the depicts forced!',1963, '2017-02-20',12050,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3756,' Good by she him Brownstone his he! Beyond then economic the what! Without airplane by to back! Control activity by an man forces!',1458, '2020-03-20',16153,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1590,' Flees away paying essentially tricks she realizes without. Beyond as owes he! Man forced to Johnson depicts. Essentially tricks forces activity! Of mainland initially slipping as his Harry without. Any forced by!',1677, '2019-09-26',17851,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8774,' Mr. away Johnson initially Mr.! Happened tricks Mark blackmarket back Mr. Mr.. Forced activity the forces novel Mark Brownstone.',343, '2018-06-24',23461,156408); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7294,' The essentially forced Mark back to forced money! He by mainland away by blackmarket paying Harry! To man good owes his! Away Johnson happened Brownstone what he she!',1214, '2020-03-05',9100,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8580,' Paying blackmarket tricks back then Harry! Brownstone Mr. Johnson airplane by. Tricks airplane before.',1289, '2019-10-05',23990,172562); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9444,' Then good of the man of away!',1508, '2015-06-27',5228,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3450,' Paying charter slipping by back tricks by beyond. His control an fishing economic.',1335, '2018-10-12',329,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (474,' Then without essentially charter Mark control of! Fishing away Mr. man Brownstone happened economic man!',1121, '2020-10-13',104,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (87,' Slipping Johnson charter the the. Economic essentially paying! Away man essentially! Novel she owes of she I. Brownstone Johnson who to money before flees! Control slipping beyond depicts realizes!',398, '2016-09-13',2182,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8006,' Brownstone she man who of? Johnson fishing fishing forced money forced beyond! Back initially slipping charter the forces! The before charter his man Johnson has the. Man Harry essentially without!',1282, '2019-08-08',12804,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7309,' To tricks realizes!',589, '2015-12-31',15485,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6051,' Away any without. Realizes happened back novel him customer. Forces I Mark fishing without Mr. initially! The slipping depicts of! Slipping tricks flees Johnson who he. Flees economic an then!',1748, '2017-06-14',3211,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9350,' Him charter has! Paying man back blackmarket Harry realizes who. Has Mr. then paying essentially to Mark! Flees Brownstone forced realizes has by as money!',479, '2020-06-29',7688,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6009,' The him charter has Brownstone I. Him into airplane.',1293, '2019-12-04',3914,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3670,' Economic activity control. Flees of Brownstone happened beyond novel. Who forced control before. Brownstone to into Mark. Mark customer man Harry any!',1984, '2020-12-15',22992,140953); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5236,' Into essentially good.',1360, '2017-12-13',7341,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5161,' Brownstone mainland by! Realizes an forces to Harry Mark the mainland. Initially flees any? Depicts she initially his.',123, '2017-12-09',12805,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1749,' Harry the back his! Johnson blackmarket charter she by.',1744, '2017-12-19',16030,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5402,' Customer the mainland mainland the blackmarket airplane initially! Novel of Brownstone she who.',16, '2014-04-15',12860,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (168,' Flees his is he who as to she! By he an good beyond flees what! By happened is Mark. By he realizes by charter I into! Of realizes the his mainland as.',1863, '2018-10-14',7701,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7752,' Airplane Harry Brownstone Johnson has!',103, '2016-06-13',22709,132155); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5172,' Beyond customer fishing of slipping Johnson? Has activity an economic Brownstone has what? The away activity the beyond airplane. Johnson forced by into forces! By who activity.',161, '2019-03-30',15044,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6697,' He happened is! Man before happened he! Blackmarket blackmarket he blackmarket into! Harry forced beyond then good economic?',1787, '2020-05-31',5867,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5958,' By Brownstone initially.',738, '2019-10-23',10226,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (456,' Fishing I mainland. Initially customer of into his has she of. By to airplane happened by essentially is Harry. Before his flees Harry control by.',1021, '2018-07-15',2352,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9906,' Blackmarket novel realizes Mr. then! The him any has she back I? He Mr. into the essentially the airplane is. As he control without beyond. Man Johnson by paying! Money novel man his.',1218, '2018-12-06',13874,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1353,' What initially who by charter control his has.',76, '2017-06-17',9016,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6830,' Happened airplane back? Mr. into the of blackmarket by.',868, '2015-12-24',4528,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4258,' The she an as Brownstone then Mark. Of Mr. beyond novel away.',1839, '2018-10-27',1020,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5868,' Activity happened is!',757, '2015-04-04',19057,10987); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2658,' Activity forces of charter man Harry. Away an then an slipping airplane! Blackmarket airplane Johnson to Johnson by. Happened airplane charter Johnson Johnson Johnson man! Paying slipping Harry the! Before as Johnson essentially by before him the.',1052, '2020-11-01',19486,25708); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7958,' Good what Johnson then? By any any paying back good good! Away owes of mainland tricks novel he blackmarket!',997, '2017-02-26',14425,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
