INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6442,' He he his Mark man the any.',1901, '2018-03-19',20457,59339); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6536,' Mainland Mr. has the airplane realizes good. Initially by who paying control forced she him. His mainland forced him as beyond. Essentially Mr. as away owes depicts. Paying then he!',1356, '2019-05-02',13771,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5694,' Without realizes economic has blackmarket into him.',1655, '2018-01-12',11451,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3641,' Mr. away without away. Away I to before airplane man he! Control good essentially by! An without of. Forces an by an him forced owes! Airplane the fishing!',364, '2018-04-18',2099,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (857,' What an charter good essentially. Away by I away good. An away she.',789, '2015-12-28',18466,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4259,' Initially happened essentially activity back! Activity forces activity initially his him! Any then slipping fishing paying by initially! Realizes slipping essentially.',2005, '2013-11-16',10022,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6327,' Blackmarket he then Brownstone fishing! Any the as before Johnson of? His who Harry forces I fishing essentially! Him the flees forces any his.',87, '2020-06-14',16261,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1638,' Tricks customer tricks Brownstone by happened the without! He away activity.',173, '2020-07-17',1738,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1110,' Mark flees Mark initially he. Into by tricks initially by economic. Happened he an customer activity man good. The she activity!',186, '2017-08-14',9738,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1025,' Money I by as by. The happened of mainland without! Good owes novel customer initially by slipping. Before has novel. Fishing Johnson as!',1361, '2017-04-06',7522,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1985,' Essentially customer is he good economic! I the him slipping charter. Novel as back! Back flees then before by novel any? Who owes any. Any fishing I beyond happened she him activity.',1277, '2017-03-31',21924,106984); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2276,' Fishing before what the! Control his the what. The man Brownstone?',1594, '2019-12-24',9310,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1142,' Away is paying without he good as Brownstone. Then charter owes! She by control by! Slipping has customer any to.',1800, '2019-06-10',6861,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4271,' By his his by!',9, '2017-12-05',8552,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2728,' Initially I what. Forced money money. He without has who! Before flees tricks into! Any Brownstone to.',1653, '2017-07-30',5615,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6439,' Who I activity man novel! Him initially control! Initially charter fishing back slipping activity!',615, '2020-03-23',4659,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (27,' Forces money by I money back as before. Economic Johnson him Johnson the mainland he. Paying to to!',865, '2015-01-29',23460,156326); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3133,' Back of good! Forced Brownstone realizes as the control money. Activity as is into control airplane Harry mainland. Customer customer money! Has as to without forced what! Man then essentially essentially customer!',1781, '2019-03-04',19656,31430); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6948,' Harry depicts she beyond his happened without! Into an then what slipping flees.',1085, '2020-07-02',17643,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4312,' Owes is to! She economic slipping to money she! Mainland he tricks fishing of happened by? Happened tricks away money? To charter to into by before. Man money realizes owes activity Mark without by.',1086, '2018-09-15',12555,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7004,' Paying Mark Brownstone airplane Mr. slipping control! Money before Johnson any before his mainland.',200, '2019-02-05',3615,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1579,' Johnson she Mr. an slipping! Any mainland money what! Back initially paying owes initially mainland beyond.',1127, '2017-01-19',6518,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2203,' Initially without without the any by paying he! Blackmarket has away of Johnson I flees paying. Initially paying initially into by before what flees! Mr. charter depicts the!',1615, '2019-09-25',13695,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2304,' Of he the Mark into! The he the? Who his any has him tricks back. Fishing he good essentially charter tricks?',408, '2017-12-20',21951,50248); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2298,' Into control realizes. Fishing paying novel? Back by man customer fishing paying. Initially blackmarket without of him. By Mr. charter has has his!',1169, '2015-08-10',12241,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3061,' Forced man by he essentially the any she? Any blackmarket charter an money then control!',1126, '2020-02-23',14642,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5798,' She the owes I forced realizes Mr. as! Mainland blackmarket blackmarket! His away realizes charter.',1214, '2018-08-04',4755,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (619,' Owes has by his Harry beyond by his. Paying away good Mr. away tricks. As of airplane his Mark airplane an! Essentially then forces of! By the paying initially. To him happened economic mainland man.',1343, '2020-11-08',12805,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6103,' Is he as back owes his control. I what airplane the the paying Mark!',755, '2018-10-13',13666,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2816,' Into the his paying! As the has back. Mark fishing into. Mr. without good.',590, '2014-08-30',9976,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1826,' Essentially blackmarket economic Johnson his an customer Johnson! Without control control she as forced economic Mr.. Has essentially man his money by of forces!',1503, '2020-11-21',9587,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6213,' Forces activity essentially who by realizes into charter.',745, '2020-03-12',4647,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6971,' Economic she flees owes happened his has! Flees Johnson novel he fishing.',829, '2016-01-19',20920,74173); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4045,' By economic I by by he. Who any has by! Forced man forced money tricks what he. An forces depicts then has she tricks. Money fishing man Mark!',346, '2019-01-19',21443,91502); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7635,' An by the beyond Harry.',508, '2020-06-19',11212,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6278,' Good away essentially forces airplane happened Harry. Customer the then the into him an fishing. The airplane the money! Has novel him forces beyond to realizes!',112, '2016-03-30',11611,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5728,' Harry back she he then who what by? Activity flees activity to Johnson the! Tricks flees forces his him by the forces? Tricks the she forces. Him mainland away tricks initially his as! Man who charter.',454, '2016-05-23',22566,127702); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1959,' She the slipping an the depicts then tricks! Good before the his airplane!',450, '2016-04-28',18332,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2837,' Into paying customer Brownstone Mark! Control blackmarket has. Flees of to Mark by has back away.',561, '2018-09-03',18616,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (497,' By has fishing!',1534, '2018-05-16',5665,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7920,' She into what realizes realizes! Fishing the control flees mainland to the! Into realizes realizes to blackmarket initially economic happened! Happened forces Brownstone!',1450, '2016-10-01',15784,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5108,' An essentially the. Him Brownstone any he control. Essentially Brownstone happened man.',1911, '2019-10-04',1673,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (44,' What initially the. Slipping Mark Mark his by Mr. he! Back control mainland his the! By back money what any depicts! By he then the blackmarket by realizes! Customer Harry Brownstone depicts into the.',1856, '2018-02-01',15838,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6089,' The who into he he she slipping slipping. Depicts airplane activity tricks before him depicts mainland. Economic his by depicts who by blackmarket. His the customer economic then. Control I depicts I his he an. Blackmarket what she realizes!',543, '2018-10-28',3812,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (829,' Of of happened Johnson realizes! She owes customer back back owes?',748, '2020-03-27',15836,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (909,' By money money beyond an back I! Of paying by man owes novel without without? Without forces control Johnson away any he the? Good to to of forces economic without him. Initially his mainland any economic his.',1671, '2020-12-22',1838,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6588,' Airplane the into Harry is! Into by the who paying airplane novel. Then paying by flees has? Back man blackmarket activity. Has without is man back!',1050, '2018-02-26',7651,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (629,' Charter his away tricks.',279, '2020-03-23',9678,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3164,' Who his has mainland. Customer then what the Johnson the tricks! Of Brownstone forced the.',1501, '2020-11-28',625,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7453,' The by the depicts as essentially paying. Then essentially customer. Him he happened mainland forces slipping then. Forces his Johnson of owes the he forces.',1939, '2014-10-08',18994,8817); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (787,' Novel back good man Harry happened away activity! Has mainland good customer initially who money! His Mark Mr.! Fishing he happened Mark!',12, '2017-08-26',10963,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4155,' An before his airplane I. He Mark his him depicts. Essentially he away has.',1290, '2017-07-13',22124,113032); 
